"name","allsides_page","bias","agree","disagree","agree_ratio","agreeance_text","website"
"ABC News","https://www.allsides.com/news-source/abc-news-media-bias","left-center","9383","7153","1.3117573046274291","somewhat agrees","http://abcnews.go.com/"
"Al Jazeera","https://www.allsides.com/news-source/al-jazeera-america","center","2358","3513","0.6712211784799317","somewhat disagrees",""
"AllSides","https://www.allsides.com/news-source/allsides-0","allsides","3066","1150","2.666086956521739","strongly agrees","http://www.allsides.com"
"AllSides Community","https://www.allsides.com/news-source/allsides-community","allsides","1984","1158","1.7132987910189983","agrees",""
"AlterNet","https://www.allsides.com/news-source/alternet","left","1390","612","2.2712418300653594","strongly agrees","http://www.alternet.org/"
"American Spectator","https://www.allsides.com/news-source/american-spectator","right","4837","2068","2.3389748549323017","strongly agrees","http://spectator.org/"
"American Thinker","https://www.allsides.com/news-source/american-thinker","right","1237","673","1.838038632986627","agrees","http://www.americanthinker.com/"
"Aquinas College Saint","https://www.allsides.com/news-source/aquinas-college-saint","left","723","441","1.6394557823129252","agrees","http://www.aquinas.edu/thesaint/"
"Arkansas Democrat-Gazette","https://www.allsides.com/news-source/arkansas-democrat-gazette","left","772","575","1.342608695652174","somewhat agrees","http://www.arkansasonline.com/"
"Associated Press","https://www.allsides.com/news-source/associated-press-media-bias","center","4995","3554","1.4054586381541925","somewhat agrees","http://www.ap.org/"
"Atlanta Journal-Constitution","https://www.allsides.com/news-source/atlanta-journal-constitution","left-center","668","637","1.0486656200941915","somewhat agrees","http://www.ajc.com/"
"Austin American-Statesman","https://www.allsides.com/news-source/austin-american-statesman","left-center","612","462","1.3246753246753247","somewhat agrees","http://www.mystatesman.com/"
"Axios","https://www.allsides.com/news-source/axios","center","706","822","0.8588807785888077","somewhat disagrees",""
"Barnstable Patriot","https://www.allsides.com/news-source/barnstable-patriot","center","392","467","0.8394004282655246","somewhat disagrees","http://www.barnstablepatriot.com/home2/"
"BBC News","https://www.allsides.com/news-source/bbc-news-media-bias","center","7798","7444","1.0475550779150995","somewhat agrees","http://www.bbc.com/"
"Bearing Drift","https://www.allsides.com/news-source/bearing-drift","right","486","411","1.1824817518248176","somewhat agrees","http://www.bearingdrift.com"
"Bloomberg","https://www.allsides.com/news-source/bloomberg-media-bias","center","4290","4915","0.8728382502543235","somewhat disagrees","http://www.bloomberg.com/"
"Blue Virginia","https://www.allsides.com/news-source/blue-virginia","left","593","433","1.369515011547344","somewhat agrees","http://www.bluevirginia.us"
"Boing Boing","https://www.allsides.com/news-source/boing-boing","left","707","455","1.5538461538461539","agrees","http://en.wikipedia.org/wiki/Boing_Boing"
"Boston Herald","https://www.allsides.com/news-source/boston-herald-media-bias","right-center","251","199","1.2613065326633166","somewhat agrees",""
"Boston Herald Editorial","https://www.allsides.com/news-source/boston-herald-editorial-media-bias","right-center","125","95","1.3157894736842106","somewhat agrees",""
"Bowling Green Daily News","https://www.allsides.com/news-source/bowling-green-daily-news","left-center","465","483","0.9627329192546584","somewhat disagrees","http://www.bgdailynews.com/"
"Breitbart News","https://www.allsides.com/news-source/breitbart","right","12237","6686","1.8302422973377206","agrees","http://www.breitbart.com/"
"Business Insider","https://www.allsides.com/news-source/business-insider","center","1633","1764","0.9257369614512472","somewhat disagrees","http://www.businessinsider.com/"
"Bustle","https://www.allsides.com/news-source/bustle","left-center","614","624","0.9839743589743589","somewhat disagrees","http://www.bustle.com/"
"BuzzFeed News","https://www.allsides.com/news-source/buzzfeed-media-bias","left-center","3205","4396","0.7290718835304822","somewhat disagrees","http://Buzzfeed.com"
"C-SPAN","https://www.allsides.com/news-source/c-span","center","2532","756","3.3492063492063493","absolutely agrees","http://www.c-span.org/"
"CalMatters","https://www.allsides.com/news-source/calmatters","center","534","412","1.296116504854369","somewhat agrees","http://calmatters.org/"
"CalWatchdog","https://www.allsides.com/news-source/calwatchdog","center","413","442","0.9343891402714932","somewhat disagrees","http://www.calwatchdog.com/"
"Care 2","https://www.allsides.com/news-source/care-2","left","471","479","0.9832985386221295","somewhat disagrees","http://www.care2.com"
"CBN","https://www.allsides.com/news-source/cbn","right","4979","2688","1.8523065476190477","agrees","http://www.cbn.com/"
"CBS News","https://www.allsides.com/news-source/cbs-news-media-bias","left-center","4510","3959","1.1391765597373074","somewhat agrees","http://www.cbs.com/"
"Center - Major Media Sources","https://www.allsides.com/news-source/center-major-media-sources","center","506","441","1.1473922902494331","somewhat agrees",""
"Center for Public Integrity","https://www.allsides.com/news-source/center-public-integrity","left-center","530","602","0.8803986710963455","somewhat disagrees","http://www.publicintegrity.org/"
"Centre View","https://www.allsides.com/news-source/centre-view","left-center","432","491","0.879837067209776","somewhat disagrees","http://www.centre-view.com"
"Chicago Sun-Times","https://www.allsides.com/news-source/chicago-sun-times","left-center","592","582","1.0171821305841924","somewhat agrees","http://chicago.suntimes.com/"
"Chicago Tribune","https://www.allsides.com/news-source/chicago-tribune","center","1347","2309","0.5833694239930706","disagrees","http://www.chicagotribune.com/"
"Christian Science Monitor","https://www.allsides.com/news-source/christian-science-monitor","center","7095","9765","0.7265745007680492","somewhat disagrees","http://www.csmonitor.com/"
"City Journal","https://www.allsides.com/news-source/city-journal-media-bias","right","166","149","1.1140939597315436","somewhat agrees","http://www.city-journal.org"
"CNBC","https://www.allsides.com/news-source/cnbc","center","1372","3604","0.3806881243063263","strongly disagrees","http://cnbc.com"
"CNN (Web News)","https://www.allsides.com/news-source/cnn-media-bias","left-center","23787","24523","0.9699873588060188","somewhat disagrees","http://www.cnn.com"
"CNN - Editorial","https://www.allsides.com/news-source/cnn-editorial","left","4328","1430","3.0265734265734268","absolutely agrees",""
"CNS News","https://www.allsides.com/news-source/cns-news","right","739","607","1.2174629324546953","somewhat agrees","http://www.cnsnews.com"
"CNSNews.com","https://www.allsides.com/news-source/cnsnewscom","right","691","576","1.1996527777777777","somewhat agrees","http://cnsnews.com/"
"Commentary Magazine","https://www.allsides.com/news-source/commentary-magazine-media-bias","right","99","85","1.1647058823529413","somewhat agrees",""
"Conservative HQ","https://www.allsides.com/news-source/conservative-hq","right","674","273","2.468864468864469","strongly agrees","http://www.conservativehq.com/"
"Cook Report","https://www.allsides.com/news-source/cook-report","center","779","453","1.7196467991169977","agrees","http://cookpolitical.com"
"Counter Currents","https://www.allsides.com/news-source/counter-currents","left-center","276","181","1.5248618784530388","agrees","http://www.countercurrents.org/"
"Counterpointing","https://www.allsides.com/news-source/counterpointing","allsides","306","275","1.1127272727272728","somewhat agrees","http://www.counterpointing.com/"
"CrowdPAC","https://www.allsides.com/news-source/crowdpac","center","319","327","0.9755351681957186","somewhat disagrees","https://www.crowdpac.com/"
"CU Independent","https://www.allsides.com/news-source/cu-independent","center","269","307","0.8762214983713354","somewhat disagrees","http://cuindependent.com/"
"Current Affairs","https://www.allsides.com/news-source/current-affairs-media-bias","left","144","50","2.88","strongly agrees","https://www.currentaffairs.org"
"Daily Beast","https://www.allsides.com/news-source/daily-beast-media-bias","left","4619","3556","1.2989313835770528","somewhat agrees","http://www.thedailybeast.com/"
"Daily Cardinal","https://www.allsides.com/news-source/daily-cardinal","center","318","340","0.9352941176470588","somewhat disagrees","http://www.dailycardinal.com/"
"Daily Kos","https://www.allsides.com/news-source/daily-kos","left","3934","1573","2.500953591862683","strongly agrees","http://www.dailykos.com"
"Daily Mail","https://www.allsides.com/news-source/daily-mail","right","1047","932","1.1233905579399142","somewhat agrees","http://dailymail.co.uk"
"Daily Northwestern","https://www.allsides.com/news-source/daily-northwestern","left-center","288","280","1.0285714285714285","somewhat agrees","http://dailynorthwestern.com/"
"Daily Press","https://www.allsides.com/news-source/daily-press","right-center","261","348","0.75","somewhat disagrees","http://www.dailypress.com"
"Daily Progress","https://www.allsides.com/news-source/daily-progress","center","330","320","1.03125","somewhat agrees","http://www.dailyprogress.com"
"Daily Targum","https://www.allsides.com/news-source/daily-targum","left-center","177","311","0.5691318327974276","disagrees","http://www.dailytargum.com/"
"Defense One","https://www.allsides.com/news-source/defense-one-media-bias","center","108","111","0.972972972972973","somewhat disagrees",""
"Democracy Now","https://www.allsides.com/news-source/democracy-now","left","3440","1498","2.2963951935914553","strongly agrees","http://www.democracynow.org/"
"Deseret News","https://www.allsides.com/news-source/deseret-news","right-center","950","1464","0.6489071038251366","disagrees","http://www.deseretnews.com/"
"Diplomatic Courier","https://www.allsides.com/news-source/diplomatic-courier","center","260","195","1.3333333333333333","somewhat agrees","http://www.diplomaticourier.com/"
"Drudge Report","https://www.allsides.com/news-source/drudge-report","right-center","1701","1040","1.635576923076923","agrees","http://www.drudgereport.com/"
"Duke Chronicle","https://www.allsides.com/news-source/duke-chronicle","center","314","297","1.0572390572390573","somewhat agrees","http://www.dukechronicle.com/"
"Esquire","https://www.allsides.com/news-source/esquire","left","744","422","1.7630331753554502","agrees",""
"Estes Park Trail Gazette","https://www.allsides.com/news-source/estes-park-trail-gazette","center","164","236","0.6949152542372882","somewhat disagrees","http://www.eptrail.com/"
"Eurek Alert","https://www.allsides.com/news-source/eurek-alert","center","261","291","0.8969072164948454","somewhat disagrees","http://www.eurekalert.org/"
"Fact Checker Blog","https://www.allsides.com/news-source/fact-checker-blog","center","615","509","1.2082514734774066","somewhat agrees",""
"FactCheck.org","https://www.allsides.com/news-source/factcheckorg-media-bias","center","4383","3074","1.425829538061158","somewhat agrees","http://factcheck.org/"
"Fair.org","https://www.allsides.com/news-source/fairorg","center","381","368","1.0353260869565217","somewhat agrees","http://fair.org/"
"Falls Church News - Press","https://www.allsides.com/news-source/falls-church-news-press","left","313","380","0.8236842105263158","somewhat disagrees","http://www.fcnp.com"
"Financial Times","https://www.allsides.com/news-source/financial-times-media-bias","center","254","146","1.7397260273972603","agrees",""
"Fiscal Times","https://www.allsides.com/news-source/fiscal-times","right-center","625","480","1.3020833333333333","somewhat agrees","http://www.thefiscaltimes.com/"
"FiveThirtyEight","https://www.allsides.com/news-source/fivethirtyeight-0","center","2640","1535","1.719869706840391","agrees","http://fivethirtyeight.com/"
"Forbes","https://www.allsides.com/news-source/forbes","center","2140","1529","1.3996075866579463","somewhat agrees","http://www.forbes.com/"
"Foreign Affairs","https://www.allsides.com/news-source/foreign-affairs","center","698","384","1.8177083333333333","agrees","https://www.foreignaffairs.com"
"Fox News","https://www.allsides.com/news-source/fox-news-media-bias","right-center","18371","27882","0.6588838677282834","disagrees","http://www.foxnews.com/"
"Fox News Editorial","https://www.allsides.com/news-source/fox-news-editorial-media-bias","right","2395","770","3.1103896103896105","absolutely agrees","http://www.foxnews.com/opinion.html"
"Fox News Latino","https://www.allsides.com/news-source/fox-news-latino","right","1521","790","1.9253164556962026","agrees","http://latino.foxnews.com/index.html"
"FrontPage Magazine","https://www.allsides.com/news-source/frontpage-magazine","right","406","309","1.313915857605178","somewhat agrees","http://frontpagemag.com/"
"Grist","https://www.allsides.com/news-source/grist","left-center","379","403","0.9404466501240695","somewhat disagrees",""
"Hampton Roads Messanger","https://www.allsides.com/news-source/hampton-roads-messanger","center","295","313","0.9424920127795527","somewhat disagrees","http://www.hamptonroadsmessenger.com/"
"Harvard Business School","https://www.allsides.com/news-source/harvard-business-school","left-center","549","659","0.8330804248861912","somewhat disagrees","http://hbswk.hbs.edu/"
"Herald Democrat","https://www.allsides.com/news-source/herald-democrat-0","left","380","280","1.3571428571428572","somewhat agrees","http://heralddemocrat.com/"
"Honolulu Civil Beat","https://www.allsides.com/news-source/honolulu-civil-beat","center","250","334","0.7485029940119761","somewhat disagrees",""
"HotAir","https://www.allsides.com/news-source/hotair","right-center","818","751","1.0892143808255659","somewhat agrees","http://hotair.com/"
"How Do We Fix It?","https://www.allsides.com/news-source/how-do-we-fix-it","center","513","508","1.0098425196850394","somewhat agrees",""
"HuffPost","https://www.allsides.com/news-source/huffpost-media-bias","left","15972","18407","0.8677133699136198","somewhat disagrees","http://www.huffingtonpost.com/"
"Inacow","https://www.allsides.com/news-source/inacow","right","306","189","1.619047619047619","agrees","http://www.inacow.com/"
"Independent Journal Review","https://www.allsides.com/news-source/independent-journal-review","right-center","1058","928","1.1400862068965518","somewhat agrees","http://www.ijreview.com/"
"Indiana Daily Student","https://www.allsides.com/news-source/indiana-daily-student","center","216","282","0.7659574468085106","somewhat disagrees","http://www.idsnews.com/"
"Indy Online","https://www.allsides.com/news-source/indy-online","center","207","224","0.9241071428571429","somewhat disagrees","https://www.theindyonline.com/"
"Indy Week","https://www.allsides.com/news-source/indy-week","left-center","238","280","0.85","somewhat disagrees","http://www.indyweek.com/"
"InfoWars","https://www.allsides.com/news-source/infowars","right","3760","811","4.636251541307028","absolutely agrees","http://www.infowars.com/"
"Inside Philanthropy","https://www.allsides.com/news-source/inside-philanthropy","center","223","253","0.8814229249011858","somewhat disagrees",""
"Intellectual Conservative","https://www.allsides.com/news-source/intellectual-conservative","right-center","298","304","0.9802631578947368","somewhat disagrees",""
"International Business Times","https://www.allsides.com/news-source/international-business-times","center","832","657","1.2663622526636225","somewhat agrees","http://www.ibtimes.com/"
"Investor's Business Daily","https://www.allsides.com/news-source/investors-business-daily","right-center","726","628","1.1560509554140128","somewhat agrees","http://www.investors.com"
"IVN","https://www.allsides.com/news-source/ivn","center","313","293","1.068259385665529","somewhat agrees","http://www.ivn.us"
"Jacobin","https://www.allsides.com/news-source/jacobin-media-bias","left","100","16","6.25","absolutely agrees","https://jacobinmag.com/"
"Journalist's Resource","https://www.allsides.com/news-source/journalists-resource","center","176","221","0.7963800904977375","somewhat disagrees","http://journalistsresource.org/"
"Jubilee Media","https://www.allsides.com/news-source/jubilee-media-bias","center","51","36","1.4166666666666667","somewhat agrees","https://www.jubileemedia.com/"
"Judicial Watch","https://www.allsides.com/news-source/judicial-watch","right-center","888","999","0.8888888888888888","somewhat disagrees","http://www.judicialwatch.org"
"KQED","https://www.allsides.com/news-source/kqed","center","375","298","1.2583892617449663","somewhat agrees","http://KQED.org"
"KSL","https://www.allsides.com/news-source/ksl","right","699","512","1.365234375","somewhat agrees","http://www.ksl.com/"
"Las Vegas Sun","https://www.allsides.com/news-source/las-vegas-sun","left-center","197","201","0.9800995024875622","somewhat disagrees","http://lasvegassun.com/"
"Leesburg Today","https://www.allsides.com/news-source/leesburg-today","right-center","131","122","1.0737704918032787","somewhat agrees","http://www.leesburgtoday.com"
"Left - Major Media Sources","https://www.allsides.com/news-source/left-major-publications","left","461","348","1.3247126436781609","somewhat agrees",""
"Lifehacker","https://www.allsides.com/news-source/lifehacker","center","196","168","1.1666666666666667","somewhat agrees","http://www.lifehacker.com/"
"Listen First Project","https://www.allsides.com/news-source/listen-first-project-media-bias","allsides","51","41","1.2439024390243902","somewhat agrees","http://www.listenfirstproject.org/"
"Live Action News","https://www.allsides.com/news-source/live-action-news","right-center","169","122","1.3852459016393444","somewhat agrees","http://liveactionnews.org/"
"Living Room Conversations","https://www.allsides.com/news-source/living-room-conversations","allsides","878","1124","0.7811387900355872","somewhat disagrees","http://www.livingroomconversations.org/"
"Longmont Times-Call","https://www.allsides.com/news-source/longmont-times-call","left-center","106","117","0.905982905982906","somewhat disagrees","http://www.timescall.com/"
"Los Angeles Times","https://www.allsides.com/news-source/los-angeles-times-bias","left-center","3072","2428","1.2652388797364085","somewhat agrees","http://www.latimes.com/"
"Louisville Courier-Journal","https://www.allsides.com/news-source/louisville-courier-journal","left-center","132","127","1.0393700787401574","somewhat agrees","http://www.courier-journal.com/"
"Mashable","https://www.allsides.com/news-source/mashable","left","279","82","3.402439024390244","absolutely agrees",""
"Media Matters","https://www.allsides.com/news-source/media-matters-bias","left","2129","1271","1.6750590086546027","agrees","https://www.mediamatters.org/"
"Media Research Center","https://www.allsides.com/news-source/media-research-center","right","1111","1324","0.8391238670694864","somewhat disagrees",""
"Mediaite","https://www.allsides.com/news-source/mediaite-bias","left-center","546","569","0.9595782073813708","somewhat disagrees","http://www.mediaite.com/"
"Miami Herald","https://www.allsides.com/news-source/miami-herald","left-center","192","198","0.9696969696969697","somewhat disagrees","http://www.miamiherald.com/"
"MichelleMalkin.com","https://www.allsides.com/news-source/michellemalkincom","right","447","207","2.1594202898550723","strongly agrees","http://michellemalkin.com/"
"Michigan Daily","https://www.allsides.com/news-source/michigan-daily","left-center","157","142","1.1056338028169015","somewhat agrees","https://www.michigandaily.com/"
"Mismatch.org","https://www.allsides.com/news-source/mismatchorg-media-bias","allsides","25","38","0.6578947368421053","disagrees","https://www.mismatch.org/"
"MIT News","https://www.allsides.com/news-source/mit-news","center","163","129","1.2635658914728682","somewhat agrees","http://news.mit.edu"
"Mother Jones","https://www.allsides.com/news-source/mother-jones-bias","left","3106","689","4.5079825834542815","absolutely agrees","http://www.motherjones.com/"
"MSNBC","https://www.allsides.com/news-source/msnbc","left","3250","1316","2.4696048632218845","strongly agrees","http://www.msnbc.com/"
"National Journal","https://www.allsides.com/news-source/national-journal","center","842","610","1.380327868852459","somewhat agrees","http://www.nationaljournal.com/"
"National Review","https://www.allsides.com/news-source/national-review","right","6936","3373","2.056329676845538","strongly agrees","http://www.nationalreview.com/"
"NBC Today Show","https://www.allsides.com/news-source/nbc-today-show","left-center","937","1059","0.8847969782813976","somewhat disagrees","http://www.today.com/"
"NBCNews.com","https://www.allsides.com/news-source/nbc-news-media-bias","left-center","3037","3983","0.7624905849861913","somewhat disagrees","http://www.nbcnews.com"
