"name","allsides_page","bias","agree","disagree","agree_ratio","agreeance_text","website"
"New Republic","https://www.allsides.com/news-source/new-republic","left","1123","620","1.8112903225806452","agrees","http://www.newrepublic.com/"
"New York Daily News","https://www.allsides.com/news-source/new-york-daily-news","left","860","342","2.5146198830409356","strongly agrees",""
"New York Magazine","https://www.allsides.com/news-source/new-york-magazine","left","1365","592","2.3057432432432434","strongly agrees","http://nymag.com/"
"New York Post","https://www.allsides.com/news-source/new-york-post","right","2147","1586","1.353720050441362","somewhat agrees","http://www.nypost.com/"
"New York Times - News","https://www.allsides.com/news-source/new-york-times","left-center","12906","22204","0.5812466222302288","disagrees","http://www.nytimes.com/"
"New York Times - Opinion","https://www.allsides.com/news-source/new-york-times-opinion-media-bias","left","672","225","2.986666666666667","strongly agrees",""
"Newsmax","https://www.allsides.com/news-source/newsmax","right","5753","7786","0.7388903159517082","somewhat disagrees","http://www.newsmax.com/"
"Newsweek","https://www.allsides.com/news-source/newsweek","left-center","1499","1925","0.7787012987012987","somewhat disagrees","http://www.thedailybeast.com/newsweek.html"
"NMPolitics.net","https://www.allsides.com/news-source/nmpoliticsnet","center","112","164","0.6829268292682927","somewhat disagrees","http://nmpolitics.net/"
"NPR Editorial","https://www.allsides.com/news-source/npr-editorial","left-center","926","997","0.9287863590772317","somewhat disagrees","https://www.npr.org/sections/opinion/"
"NPR News","https://www.allsides.com/news-source/npr-media-bias","center","16489","11427","1.4429859105627023","somewhat agrees","http://www.npr.org/"
"One America News Network","https://www.allsides.com/news-source/one-america-news-network-media-bias","right-center","257","271","0.948339483394834","somewhat disagrees",""
"Orange County Register","https://www.allsides.com/news-source/orange-county-register","right-center","180","128","1.40625","somewhat agrees","http://www.ocregister.com/"
"Pacific Standard","https://www.allsides.com/news-source/pacific-standard","left-center","262","238","1.1008403361344539","somewhat agrees","http://www.psmag.com/"
"PBS NewsHour","https://www.allsides.com/news-source/pbs-newshour","center","1802","1279","1.4089132134480062","somewhat agrees","http://www.pbs.org/newshour/"
"Peacock Panache","https://www.allsides.com/news-source/peacock-panache","left","127","61","2.081967213114754","strongly agrees","http://www.peacock-panache.com/"
"Pittsburgh Post-Gazette","https://www.allsides.com/news-source/pittsburgh-post-gazette","right-center","162","185","0.8756756756756757","somewhat disagrees","http://www.post-gazette.com"
"PJ Media","https://www.allsides.com/news-source/pj-media-media-bias","right-center","51","38","1.3421052631578947","somewhat agrees",""
"PJ Media","https://www.allsides.com/news-source/pj-media","right","85","45","1.8888888888888888","agrees","https://pjmedia.com/"
"Politico","https://www.allsides.com/news-source/politico-media-bias","left-center","11554","19082","0.6054920867833561","disagrees","http://www.politico.com/"
"PoliticusUSA","https://www.allsides.com/news-source/politicususa","left","710","218","3.256880733944954","absolutely agrees","http://www.politicususa.com/"
"PolitiFact","https://www.allsides.com/news-source/politifact","left-center","1142","1861","0.6136485760343902","disagrees","http://www.politifact.com/"
"Portland Press Herald","https://www.allsides.com/news-source/portland-press-herarld","center","138","211","0.6540284360189573","disagrees","http://www.pressherald.com/"
"PRI (Public Radio International)","https://www.allsides.com/news-source/pri-public-radio-international","center","555","305","1.819672131147541","agrees","http://www.pri.org/"
"ProCon.org","https://www.allsides.com/news-source/proconorg","allsides","2291","1380","1.6601449275362319","agrees","http://www.procon.org/"
"Progressive Voices of Iowa","https://www.allsides.com/news-source/progressive-voices-iowa","left","122","54","2.259259259259259","strongly agrees","https://progressivevoicesofiowa.com/"
"ProPublica","https://www.allsides.com/news-source/propublica","center","705","431","1.6357308584686774","agrees","http://www.propublica.org/"
"PXW News","https://www.allsides.com/news-source/pxw-news","center","116","104","1.1153846153846154","somewhat agrees","http://www.pxw.news"
"Quartz","https://www.allsides.com/news-source/quartz","center","368","332","1.108433734939759","somewhat agrees","http://qz.com/"
"Quillette","https://www.allsides.com/news-source/quillette-media-bias","right-center","70","169","0.41420118343195267","strongly disagrees",""
"Rasmussen Reports","https://www.allsides.com/news-source/rasmussen-reports","center","391","599","0.6527545909849749","disagrees",""
"Raw Story","https://www.allsides.com/news-source/raw-story","left","411","235","1.748936170212766","agrees","http://www.rawstory.com/"
"RealClearPolitics","https://www.allsides.com/news-source/real-clear-politics","center","2027","1663","1.2188815393866506","somewhat agrees","http://www.realclearpolitics.com/"
"Reason","https://www.allsides.com/news-source/reason","right-center","4040","2716","1.4874815905743741","somewhat agrees","http://reason.org/"
"Record Journal","https://www.allsides.com/news-source/record-journal","center","88","108","0.8148148148148148","somewhat disagrees","http://www.myrecordjournal.com/home/"
"Red State","https://www.allsides.com/news-source/red-state","right","538","166","3.2409638554216866","absolutely agrees",""
"Reuters","https://www.allsides.com/news-source/reuters","center","4675","3280","1.4253048780487805","somewhat agrees","http://www.reuters.com/"
"Richmond Times Dispatch","https://www.allsides.com/news-source/richmond-times-dispatch","right-center","184","129","1.426356589147287","somewhat agrees","http://www.richmond.com/"
"Right - Major Media Sources","https://www.allsides.com/news-source/right-major-publications","right","239","232","1.0301724137931034","somewhat agrees",""
"Right Side News","https://www.allsides.com/news-source/right-side-news","right","361","175","2.0628571428571427","strongly agrees","http://www.rightsidenews.com/"
"Right Wing News","https://www.allsides.com/news-source/right-wing-news","right","316","128","2.46875","strongly agrees",""
"Roll Call","https://www.allsides.com/news-source/roll-call-media-bias","center","14","7","2.0","agrees",""
"RollingStone.com","https://www.allsides.com/news-source/rolling-stone","left","1196","331","3.6132930513595167","absolutely agrees","http://www.rollingstone.com/"
"Salon","https://www.allsides.com/news-source/salon","left","9075","4358","2.0823772372648004","strongly agrees","http://www.salon.com/"
"San Francisco Chronicle","https://www.allsides.com/news-source/san-francisco-chronicle","left","392","161","2.4347826086956523","strongly agrees",""
"San Jose Mercury News","https://www.allsides.com/news-source/san-jose-mercury-news","left-center","274","323","0.848297213622291","somewhat disagrees","http://www.mercurynews.com/"
"Saturday Evening Post","https://www.allsides.com/news-source/saturday-evening-post-media-bias","center","105","79","1.3291139240506329","somewhat agrees",""
"Science Daily","https://www.allsides.com/news-source/science-daily","center","366","211","1.7345971563981042","agrees","https://www.sciencedaily.com/"
"Scientific American","https://www.allsides.com/news-source/scientific-american","center","844","380","2.221052631578947","strongly agrees","http://www.scientificamerican.com/"
"SF Weekly","https://www.allsides.com/news-source/sf-weekly","center","181","259","0.6988416988416989","somewhat disagrees","http://www.sfweekly.com/"
"SFGate","https://www.allsides.com/news-source/sf-gate","left-center","336","384","0.875","somewhat disagrees","http://www.sfgate.com/"
"Sky-Hi Daily News","https://www.allsides.com/news-source/sky-hi-daily-news","left-center","102","83","1.2289156626506024","somewhat agrees","http://www.skyhidailynews.com/"
"Slate","https://www.allsides.com/news-source/slate","left","1889","1897","0.9957828149710068","somewhat disagrees",""
"Smerconish","https://www.allsides.com/news-source/smerconish-media-bias","center","73","109","0.6697247706422018","disagrees","http://www.smerconish.com"
"Socialist Alternative","https://www.allsides.com/news-source/socialist-alternative","left","341","139","2.4532374100719423","strongly agrees","http://www.socialistalternative.org/"
"Socialist Project/The Bullet","https://www.allsides.com/news-source/socialist-projectthe-bullet","left","287","119","2.411764705882353","strongly agrees",""
"Splinter","https://www.allsides.com/news-source/splinter-media-bias","left","57","15","3.8","absolutely agrees",""
"Spokesman Review","https://www.allsides.com/news-source/spokesman-review","left-center","147","158","0.930379746835443","somewhat disagrees","http://www.spokesman.com/"
"State Journal","https://www.allsides.com/news-source/state-journal","left-center","124","166","0.7469879518072289","somewhat disagrees","http://www.state-journal.com/"
"Suspend Belief Podcast","https://www.allsides.com/news-source/suspend-belief-podcast","allsides","110","133","0.8270676691729323","somewhat disagrees","http://suspendbeliefpodcast.com/"
"Tallahassee Democrat","https://www.allsides.com/news-source/tallahassee-democrat","left","180","164","1.0975609756097562","somewhat agrees","http://www.tallahassee.com/"
"TechCrunch","https://www.allsides.com/news-source/techcrunch-0","center","281","162","1.7345679012345678","agrees","http://techcrunch.com/"
"Teen Vogue","https://www.allsides.com/news-source/teen-vogue","left-center","230","320","0.71875","somewhat disagrees","http://www.teenvogue.com/"
"Test Source","https://www.allsides.com/news-source/test-source","center","99","108","0.9166666666666666","somewhat disagrees","http://www.foxnews.com/"
"The Advocate-Messenger","https://www.allsides.com/news-source/advocate-messenger","left-center","123","139","0.8848920863309353","somewhat disagrees","http://www.centralkynews.com/amnews/"
"The American Conservative","https://www.allsides.com/news-source/american-conservative-media-bias","right-center","88","93","0.946236559139785","somewhat disagrees","http://www.theamericanconservative.com"
"The Atlantic","https://www.allsides.com/news-source/atlantic","left-center","2883","1859","1.5508337816030124","agrees","http://www.theatlantic.com/"
"The Boston Globe","https://www.allsides.com/news-source/boston-globe","left-center","1068","887","1.2040586245772267","somewhat agrees","http://www.bostonglobe.com/"
"The Cadiz Record","https://www.allsides.com/news-source/cadiz-record","left-center","105","128","0.8203125","somewhat disagrees","http://www.cadizrecord.com/"
"The Canyon County Zephyr","https://www.allsides.com/news-source/canyon-county-zephry","left","130","83","1.5662650602409638","agrees","http://www.canyoncountryzephyr.com/"
"The College Fix","https://www.allsides.com/news-source/college-fix","right","70","60","1.1666666666666667","somewhat agrees",""
"The Commercial Appeal","https://www.allsides.com/news-source/commercial-appeal","left-center","111","138","0.8043478260869565","somewhat disagrees","http://www.commercialappeal.com/"
"The Courier-Journal","https://www.allsides.com/news-source/courier-journal","left-center","75","165","0.45454545454545453","strongly disagrees","http://www.courier-journal.com/"
"The Daily Caller","https://www.allsides.com/news-source/daily-caller","right","3155","1961","1.6088730239673636","agrees","http://dailycaller.com/"
"The Daily Show (humor)","https://www.allsides.com/news-source/daily-show","left-center","782","1024","0.763671875","somewhat disagrees","http://www.thedailyshow.com/"
"The Daily Signal","https://www.allsides.com/news-source/daily-signal","right","149","38","3.9210526315789473","absolutely agrees",""
"The Daily Wire","https://www.allsides.com/news-source/daily-wire","right","1295","628","2.0621019108280256","strongly agrees","http://www.dailywire.com/"
"The Delaware County Daily Times","https://www.allsides.com/news-source/delaware-county-daily-times","left-center","129","143","0.9020979020979021","somewhat disagrees","http://www.delcotimes.com/"
"The Economist","https://www.allsides.com/news-source/economist","left-center","864","1811","0.4770844837106571","strongly disagrees","http://www.economist.com/"
"The Federalist","https://www.allsides.com/news-source/federalist","right","1396","909","1.5357535753575358","agrees","http://thefederalist.com/"
"The Gateway Pundit","https://www.allsides.com/news-source/gateway-pundit","right","384","244","1.5737704918032787","agrees","http://www.thegatewaypundit.com/"
"The Guardian","https://www.allsides.com/news-source/guardian","left-center","4562","2760","1.6528985507246376","agrees","https://www.theguardian.com/us"
"The Hill","https://www.allsides.com/news-source/hill-media-bias","center","5594","7004","0.7986864648772131","somewhat disagrees",""
"The Intercept","https://www.allsides.com/news-source/intercept","left","526","422","1.2464454976303319","somewhat agrees","https://theintercept.com"
"The Jerusalem Post","https://www.allsides.com/news-source/jerusalem-post-media-bias","center","66","70","0.9428571428571428","somewhat disagrees",""
"The Justice","https://www.allsides.com/news-source/justice","left-center","93","103","0.9029126213592233","somewhat disagrees","http://www.thejustice.org/"
"The Korea Herald","https://www.allsides.com/news-source/korea-herald","center","116","63","1.8412698412698412","agrees","http://www.koreaherald.com/index.php"
"The Libertarian Republic","https://www.allsides.com/news-source/libertarian-republic","right-center","532","479","1.1106471816283925","somewhat agrees","http://thelibertarianrepublic.com/"
"The Nation","https://www.allsides.com/news-source/nation","left","527","191","2.7591623036649215","strongly agrees","http://www.thenation.com"
"The New Yorker","https://www.allsides.com/news-source/new-yorker","left","1030","383","2.6892950391644908","strongly agrees",""
"The Observer (New York)","https://www.allsides.com/news-source/observer","center","134","282","0.475177304964539","strongly disagrees","http://observer.com/"
"The Oracle","https://www.allsides.com/news-source/oracle","center","35","76","0.4605263157894737","strongly disagrees","http://www.usforacle.com/"
"The Philadelphia Inquirer","https://www.allsides.com/news-source/phillycom","left-center","34","50","0.68","somewhat disagrees","http://www.philly.com/"
"The Red and Black","https://www.allsides.com/news-source/red-and-black","center","83","60","1.3833333333333333","somewhat agrees","http://www.redandblack.com/"
"The Reliable Bias","https://www.allsides.com/news-source/reliable-bias","center","52","87","0.5977011494252874","disagrees","http://reliablebias.com/home/"
"The Republican","https://www.allsides.com/news-source/republican","center","121","314","0.3853503184713376","strongly disagrees","https://www.therepublicannews.com/"
"The Root","https://www.allsides.com/news-source/root","left-center","147","210","0.7","somewhat disagrees",""
"The Sacramento Bee","https://www.allsides.com/news-source/sacramento-bee","left-center","196","204","0.9607843137254902","somewhat disagrees","http://www.sacbee.com/"
"The Saturday Evening Post","https://www.allsides.com/news-source/saturday-evening-post","center","92","53","1.7358490566037736","agrees",""
"The Telegraph - UK","https://www.allsides.com/news-source/telegraph-uk","right-center","436","250","1.744","agrees","http://www.telegraph.co.uk/"
"The Verge","https://www.allsides.com/news-source/verge","left-center","336","226","1.4867256637168142","somewhat agrees","http://www.theverge.com/politics"
"The Week","https://www.allsides.com/news-source/the-week-bias","center","2452","1872","1.3098290598290598","somewhat agrees","http://theweek.com/"
"The Weekly Standard","https://www.allsides.com/news-source/weekly-standard","right","978","590","1.6576271186440679","agrees","http://www.weeklystandard.com/"
"TheBlaze.com","https://www.allsides.com/news-source/theblaze-bias","right","10093","5248","1.9232088414634145","agrees","http://www.theblaze.com/"
"ThinkProgress","https://www.allsides.com/news-source/thinkprogress-bias","left","1878","645","2.911627906976744","strongly agrees","http://thinkprogress.org/"
"Time Magazine","https://www.allsides.com/news-source/time-magazine-news-media-bias","left-center","3083","2586","1.1921887084300078","somewhat agrees","http://www.time.com/time/"
"Townhall","https://www.allsides.com/news-source/townhall-bias","right","7925","12829","0.6177410554213111","disagrees","http://townhall.com/"
"Truth or Fiction","https://www.allsides.com/news-source/truth-or-fiction","center","171","127","1.3464566929133859","somewhat agrees","https://www.truthorfiction.com/"
"TruthOut","https://www.allsides.com/news-source/truthout","left-center","230","257","0.8949416342412452","somewhat disagrees","http://www.truth-out.org/"
"U.S. News & World Report","https://www.allsides.com/news-source/us-news-and-world-report","left-center","1093","1286","0.8499222395023328","somewhat disagrees","http://www.usnews.com/"
"Univision","https://www.allsides.com/news-source/univision","left-center","240","299","0.802675585284281","somewhat disagrees","http://www.univision.com/"
"Upworthy","https://www.allsides.com/news-source/upworthy","left","354","238","1.4873949579831933","somewhat agrees","http://upworthy.com"
"USA TODAY","https://www.allsides.com/news-source/usa-today-media-bias","center","10867","7906","1.3745256767012395","somewhat agrees","http://www.usatoday.com/"
"Vanity Fair","https://www.allsides.com/news-source/vanity-fair","left-center","2519","1669","1.5092869982025165","agrees","http://www.vanityfair.com/"
"Vice","https://www.allsides.com/news-source/vice-media-bias","left","645","195","3.3076923076923075","absolutely agrees",""
"Volante","https://www.allsides.com/news-source/volante","center","93","106","0.8773584905660378","somewhat disagrees","http://volanteonline.com/"
"Vox","https://www.allsides.com/news-source/vox-news-media-bias","left","8173","11050","0.7396380090497737","somewhat disagrees","http://www.vox.com"
"VT Digger","https://www.allsides.com/news-source/vt-digger","left-center","94","129","0.7286821705426356","somewhat disagrees","http://vtdigger.org/"
"Wake Up to Politics","https://www.allsides.com/news-source/wake-politics-media-bias","center","2","3","0.6666666666666666","disagrees","http://www.wakeuptopolitics.com"
"Wall Street Journal - News","https://www.allsides.com/news-source/wall-street-journal-media-bias","center","10346","16163","0.6401039411000433","disagrees","http://online.wsj.com/"
"Wall Street Journal - Opinion/Editorial","https://www.allsides.com/news-source/wall-street-journal-opinion","right-center","3574","2935","1.2177172061328791","somewhat agrees","http://online.wsj.com/public/page/news-opinion-commentary.html"
"Washington Examiner","https://www.allsides.com/news-source/washington-examiner","right-center","3036","1684","1.8028503562945368","agrees","http://washingtonexaminer.com/"
"Washington Free Beacon","https://www.allsides.com/news-source/washington-free-beacon","right","371","357","1.0392156862745099","somewhat agrees","http://freebeacon.com/"
"Washington Monthly","https://www.allsides.com/news-source/washington-monthly","left-center","143","120","1.1916666666666667","somewhat agrees","http://washingtonmonthly.com/"
"Washington Post","https://www.allsides.com/news-source/washington-post-media-bias","left-center","21909","13159","1.6649441446918458","agrees","http://www.washingtonpost.com/regional"
"Washington Times","https://www.allsides.com/news-source/washington-times-bias","right-center","19316","9616","2.0087354409317806","strongly agrees","http://www.washingtontimes.com/"
"Watchdog.org","https://www.allsides.com/news-source/watchdogorg","right-center","445","468","0.9508547008547008","somewhat disagrees",""
"Western Journalism","https://www.allsides.com/news-source/western-journalism","right","771","327","2.3577981651376145","strongly agrees","http://www.westernjournalism.com/"
"WFAE","https://www.allsides.com/news-source/wfae","center","101","126","0.8015873015873016","somewhat disagrees","http://wfae.org/"
"WGBH","https://www.allsides.com/news-source/wgbh","center","255","177","1.4406779661016949","somewhat agrees","http://news.wgbh.org/"
"Whatfinger News","https://www.allsides.com/news-source/whatfinger-news-media-bias","right","23","14","1.6428571428571428","agrees",""
"Wisconsin Gazette","https://www.allsides.com/news-source/wisconsin-gazette","left-center","154","128","1.203125","somewhat agrees","http://wisconsingazette.com/"
"WND.com","https://www.allsides.com/news-source/wndcom","right","382","150","2.546666666666667","strongly agrees","http://www.wnd.com/"
"Yahoo! News","https://www.allsides.com/news-source/yahoo-screen-0","left","1285","1171","1.0973526900085397","somewhat agrees","https://screen.yahoo.com"
"Yes! Magazine","https://www.allsides.com/news-source/yes-magazine","left","314","152","2.0657894736842106","strongly agrees","http://www.yesmagazine.org/"
